/opt/miniforge3/envs/jenga/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

  0%|          | 0/2400 [00:00<?, ?it/s]/opt/miniforge3/envs/jenga/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(

  0%|          | 1/2400 [00:03<2:23:11,  3.58s/it]
  0%|          | 2/2400 [00:06<2:11:38,  3.29s/it]
  0%|          | 3/2400 [00:09<2:08:03,  3.21s/it]
  0%|          | 4/2400 [00:12<2:06:19,  3.16s/it]
  0%|          | 5/2400 [00:15<2:05:21,  3.14s/it]
  0%|          | 6/2400 [00:19<2:04:47,  3.13s/it]
  0%|          | 7/2400 [00:22<2:04:24,  3.12s/it]
  0%|          | 8/2400 [00:25<2:04:09,  3.11s/it]
  0%|          | 9/2400 [00:28<2:04:03,  3.11s/it]
  0%|          | 10/2400 [00:31<2:04:06,  3.12s/it]
  0%|          | 11/2400 [00:34<2:04:04,  3.12s/it]
  0%|          | 12/2400 [00:37<2:04:02,  3.12s/it]
  1%|          | 13/2400 [00:40<2:04:01,  3.12s/it]
  1%|          | 14/2400 [00:43<2:04:00,  3.12s/it]
  1%|          | 15/2400 [00:47<2:04:00,  3.12s/it]
  1%|          | 16/2400 [00:50<2:04:02,  3.12s/it]
  1%|          | 17/2400 [00:53<2:04:05,  3.12s/it]
  1%|          | 18/2400 [00:56<2:04:08,  3.13s/it]
  1%|          | 19/2400 [00:59<2:04:13,  3.13s/it]
  1%|          | 20/2400 [01:02<2:04:19,  3.13s/it]
                                                   

  1%|          | 20/2400 [01:02<2:04:19,  3.13s/it]
  1%|          | 21/2400 [01:05<2:04:24,  3.14s/it]
  1%|          | 22/2400 [01:09<2:04:25,  3.14s/it]
  1%|          | 23/2400 [01:12<2:04:27,  3.14s/it]
  1%|          | 24/2400 [01:15<2:04:30,  3.14s/it]
  1%|          | 25/2400 [01:18<2:04:32,  3.15s/it]
  1%|          | 26/2400 [01:21<2:04:35,  3.15s/it]
  1%|          | 27/2400 [01:24<2:04:37,  3.15s/it]
  1%|          | 28/2400 [01:27<2:04:38,  3.15s/it]
  1%|          | 29/2400 [01:31<2:04:39,  3.15s/it]
  1%|▏         | 30/2400 [01:34<2:04:45,  3.16s/it]
  1%|▏         | 31/2400 [01:37<2:04:48,  3.16s/it]
  1%|▏         | 32/2400 [01:40<2:04:52,  3.16s/it]
  1%|▏         | 33/2400 [01:43<2:04:55,  3.17s/it]
  1%|▏         | 34/2400 [01:46<2:04:55,  3.17s/it]
  1%|▏         | 35/2400 [01:50<2:04:56,  3.17s/it]
  2%|▏         | 36/2400 [01:53<2:05:00,  3.17s/it]
  2%|▏         | 37/2400 [01:56<2:05:01,  3.17s/it]
  2%|▏         | 38/2400 [01:59<2:05:01,  3.18s/it]
  2%|▏         | 39/2400 [02:02<2:05:02,  3.18s/it]
  2%|▏         | 40/2400 [02:06<2:05:03,  3.18s/it]
                                                   

  2%|▏         | 40/2400 [02:06<2:05:03,  3.18s/it]
  2%|▏         | 41/2400 [02:09<2:05:00,  3.18s/it]
  2%|▏         | 42/2400 [02:12<2:05:00,  3.18s/it]
  2%|▏         | 43/2400 [02:15<2:05:01,  3.18s/it]
  2%|▏         | 44/2400 [02:18<2:05:01,  3.18s/it]
  2%|▏         | 45/2400 [02:21<2:04:59,  3.18s/it]
  2%|▏         | 46/2400 [02:25<2:05:00,  3.19s/it]
  2%|▏         | 47/2400 [02:28<2:05:01,  3.19s/it]
  2%|▏         | 48/2400 [02:31<2:05:01,  3.19s/it]
  2%|▏         | 49/2400 [02:34<2:05:01,  3.19s/it]
  2%|▏         | 50/2400 [02:37<2:04:58,  3.19s/it]
  2%|▏         | 51/2400 [02:41<2:04:59,  3.19s/it]
  2%|▏         | 52/2400 [02:44<2:04:59,  3.19s/it]
  2%|▏         | 53/2400 [02:47<2:04:59,  3.20s/it]
  2%|▏         | 54/2400 [02:50<2:05:00,  3.20s/it]
  2%|▏         | 55/2400 [02:53<2:04:58,  3.20s/it]
  2%|▏         | 56/2400 [02:57<2:04:56,  3.20s/it]
  2%|▏         | 57/2400 [03:00<2:04:59,  3.20s/it]
  2%|▏         | 58/2400 [03:03<2:04:59,  3.20s/it]
  2%|▏         | 59/2400 [03:06<2:04:58,  3.20s/it]
  2%|▎         | 60/2400 [03:09<2:04:54,  3.20s/it]
                                                   

  2%|▎         | 60/2400 [03:09<2:04:54,  3.20s/it]
  3%|▎         | 61/2400 [03:13<2:04:51,  3.20s/it]
  3%|▎         | 62/2400 [03:16<2:04:48,  3.20s/it]
  3%|▎         | 63/2400 [03:19<2:04:47,  3.20s/it]
  3%|▎         | 64/2400 [03:22<2:04:46,  3.20s/it]
  3%|▎         | 65/2400 [03:25<2:04:45,  3.21s/it]
  3%|▎         | 66/2400 [03:29<2:04:43,  3.21s/it]
  3%|▎         | 67/2400 [03:32<2:04:42,  3.21s/it]
  3%|▎         | 68/2400 [03:35<2:04:40,  3.21s/it]
  3%|▎         | 69/2400 [03:38<2:04:39,  3.21s/it]
  3%|▎         | 70/2400 [03:42<2:04:38,  3.21s/it]
  3%|▎         | 71/2400 [03:45<2:04:37,  3.21s/it]
  3%|▎         | 72/2400 [03:48<2:04:33,  3.21s/it]
  3%|▎         | 73/2400 [03:51<2:04:32,  3.21s/it]
