/venv/jenga/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.

Generating train split: 1852 examples [00:00, 1941.18 examples/s]
Generating train split: 3390 examples [00:01, 3488.92 examples/s]
Generating train split: 6358 examples [00:01, 8081.34 examples/s]
Generating train split: 9054 examples [00:01, 11862.37 examples/s]
Generating train split: 11508 examples [00:01, 14392.51 examples/s]
Generating train split: 14516 examples [00:01, 17994.18 examples/s]
Generating train split: 17530 examples [00:01, 20916.96 examples/s]
Generating train split: 20600 examples [00:01, 23492.66 examples/s]
Generating train split: 23458 examples [00:01, 24880.76 examples/s]
Generating train split: 26441 examples [00:01, 26269.80 examples/s]
Generating train split: 29554 examples [00:01, 27410.69 examples/s]
Generating train split: 32410 examples [00:02, 27717.52 examples/s]
Generating train split: 36526 examples [00:02, 27609.68 examples/s]
Generating train split: 39570 examples [00:02, 28117.11 examples/s]
Generating train split: 42550 examples [00:02, 28577.97 examples/s]
Generating train split: 45651 examples [00:02, 29259.41 examples/s]
Generating train split: 50000 examples [00:02, 29006.12 examples/s]
Generating train split: 53038 examples [00:02, 29363.81 examples/s]
Generating train split: 56000 examples [00:02, 29351.56 examples/s]
Generating train split: 59042 examples [00:02, 29649.75 examples/s]
Generating train split: 63530 examples [00:03, 29744.17 examples/s]
Generating train split: 66558 examples [00:03, 29840.33 examples/s]
Generating train split: 69564 examples [00:03, 29898.14 examples/s]
Generating train split: 72569 examples [00:03, 29938.70 examples/s]
Generating train split: 77000 examples [00:03, 29627.34 examples/s]
Generating train split: 80000 examples [00:03, 29489.10 examples/s]
Generating train split: 83013 examples [00:03, 29661.14 examples/s]
Generating train split: 86027 examples [00:03, 29791.12 examples/s]
Generating train split: 90587 examples [00:04, 29871.93 examples/s]
Generating train split: 94938 examples [00:04, 29568.63 examples/s]
Generating train split: 99157 examples [00:04, 29088.99 examples/s]
Generating train split: 102269 examples [00:04, 29572.82 examples/s]
Generating train split: 105333 examples [00:04, 29843.22 examples/s]
Generating train split: 108388 examples [00:04, 30029.32 examples/s]
Generating train split: 112936 examples [00:04, 30131.80 examples/s]
Generating train split: 116000 examples [00:04, 30107.55 examples/s]
Generating train split: 119035 examples [00:04, 30170.70 examples/s]
Generating train split: 123517 examples [00:05, 30061.40 examples/s]
Generating train split: 127917 examples [00:05, 29562.28 examples/s]
Generating train split: 132103 examples [00:05, 29018.43 examples/s]
Generating train split: 135070 examples [00:05, 29170.12 examples/s]
Generating train split: 138080 examples [00:05, 29404.11 examples/s]
Generating train split: 141090 examples [00:05, 29586.63 examples/s]
Generating train split: 144103 examples [00:05, 29734.56 examples/s]
Generating train split: 147127 examples [00:05, 29874.30 examples/s]
Generating train split: 151640 examples [00:06, 29950.56 examples/s]
Generating train split: 154644 examples [00:06, 29970.71 examples/s]
Generating train split: 157655 examples [00:06, 30008.67 examples/s]
Generating train split: 162000 examples [00:06, 29599.54 examples/s]
Generating train split: 165036 examples [00:06, 29796.17 examples/s]
Generating train split: 169537 examples [00:06, 29794.84 examples/s]
Generating train split: 172538 examples [00:06, 29758.12 examples/s]
Generating train split: 175568 examples [00:06, 29899.14 examples/s]
Generating train split: 180026 examples [00:07, 29829.47 examples/s]
Generating train split: 183042 examples [00:07, 29910.35 examples/s]
Generating train split: 187599 examples [00:07, 30070.52 examples/s]
Generating train split: 190643 examples [00:07, 30160.36 examples/s]
Generating train split: 193663 examples [00:07, 30169.46 examples/s]
Generating train split: 198104 examples [00:07, 29963.81 examples/s]
Generating train split: 201107 examples [00:07, 29977.20 examples/s]
Generating train split: 204142 examples [00:07, 30075.15 examples/s]
Generating train split: 208628 examples [00:07, 30006.51 examples/s]
Generating train split: 213000 examples [00:08, 29447.38 examples/s]
Generating train split: 216000 examples [00:08, 29527.75 examples/s]
Generating train split: 219000 examples [00:08, 29466.78 examples/s]
Generating train split: 222000 examples [00:08, 29471.03 examples/s]
Generating train split: 225066 examples [00:08, 29792.19 examples/s]
Generating train split: 229576 examples [00:08, 29891.75 examples/s]
Generating train split: 234009 examples [00:08, 29771.74 examples/s]
Generating train split: 237056 examples [00:08, 29942.18 examples/s]
Generating train split: 241561 examples [00:09, 29971.16 examples/s]
Generating train split: 245683 examples [00:09, 29140.43 examples/s]
Generating train split: 249867 examples [00:09, 28535.54 examples/s]
Generating train split: 252783 examples [00:09, 28679.99 examples/s]
Generating train split: 255758 examples [00:09, 28945.42 examples/s]
Generating train split: 258728 examples [00:09, 29142.81 examples/s]
Generating train split: 261689 examples [00:09, 29266.00 examples/s]
Generating train split: 264663 examples [00:09, 29397.30 examples/s]
Generating train split: 269000 examples [00:10, 29036.22 examples/s]
Generating train split: 272000 examples [00:10, 29273.27 examples/s]
Generating train split: 275000 examples [00:10, 29319.21 examples/s]
Generating train split: 279231 examples [00:10, 28907.54 examples/s]
Generating train split: 283590 examples [00:10, 28956.73 examples/s]
Generating train split: 286539 examples [00:10, 28905.58 examples/s]
Generating train split: 290915 examples [00:10, 28906.63 examples/s]
Generating train split: 293869 examples [00:10, 29060.90 examples/s]
Generating train split: 296793 examples [00:11, 29104.51 examples/s]
Generating train split: 299758 examples [00:11, 29249.25 examples/s]
Generating train split: 303938 examples [00:11, 28735.11 examples/s]
Generating train split: 307000 examples [00:11, 29020.21 examples/s]
Generating train split: 310006 examples [00:11, 29298.33 examples/s]
Generating train split: 312956 examples [00:11, 29351.81 examples/s]
Generating train split: 315904 examples [00:11, 29385.80 examples/s]
Generating train split: 318893 examples [00:11, 29528.00 examples/s]
Generating train split: 323316 examples [00:11, 29510.82 examples/s]
Generating train split: 326321 examples [00:12, 29651.85 examples/s]
Generating train split: 330440 examples [00:12, 28844.72 examples/s]
Generating train split: 334815 examples [00:12, 28952.00 examples/s]
Generating train split: 337768 examples [00:12, 29089.27 examples/s]
Generating train split: 340716 examples [00:12, 29189.28 examples/s]
Generating train split: 344946 examples [00:12, 28778.46 examples/s]
Generating train split: 347902 examples [00:12, 28972.32 examples/s]
Generating train split: 350870 examples [00:12, 29159.39 examples/s]
Generating train split: 353898 examples [00:12, 29466.24 examples/s]
Generating train split: 356857 examples [00:13, 29498.60 examples/s]
